0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11392405063291139,0.9058823529411765,0.9183673469387754,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4936708860759494,0.19999999999999998,0.2653061224489796,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.620253164556962,0.27058823529411763,0.36734693877551017,0.59375,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.96875,-1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.24050632911392406,0.48235294117647065,0.5306122448979592,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.6235294117647059,0.6755102040816326,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.9294117647058823,0.9387755102040815,0.71875,-1
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15611814345991562,0.19999999999999998,0.04795918367346938,1.0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.15611814345991562,0.19999999999999998,0.0,0.9375,-1
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.48235294117647065,0.5377551020408162,0.40625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.4936708860759494,0.6941176470588236,0.7122448979591837,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.17721518987341772,0.19999999999999998,0.0,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.11392405063291139,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.27848101265822783,0.35294117647058826,0.43877551020408156,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4936708860759494,0.47058823529411764,0.5693877551020408,0.21875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4092827004219409,0.15294117647058825,0.2897959183673469,0.6875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.05063291139240506,0.19999999999999998,0.0,0.96875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.7647058823529411,0.6010204081632652,0.84375,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.09795918367346938,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.4936708860759494,0.19999999999999998,0.0,0.96875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24050632911392406,0.7764705882352941,0.8061224489795918,0.5625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4936708860759494,0.27058823529411763,0.36734693877551017,0.5625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.4092827004219409,0.21176470588235294,0.22653061224489796,0.84375,-1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4936708860759494,0.32941176470588235,0.33673469387755095,0.21875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.5411764705882354,0.4714285714285714,0.875,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.6352941176470589,0.6836734693877551,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.4936708860759494,0.19999999999999998,0.16326530612244897,0.9375,-1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.7529411764705882,0.5897959183673469,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.78125,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.20675105485232068,0.7294117647058824,0.6897959183673469,0.875,-1
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.8125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0970464135021097,0.5294117647058824,0.0,0.6875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.11392405063291139,0.19999999999999998,0.0,0.96875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11392405063291139,0.19999999999999998,0.0,0.96875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.08061224489795918,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.11392405063291139,0.19999999999999998,0.24591836734693878,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.19831223628691982,0.44705882352941173,0.560204081632653,0.4375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0970464135021097,0.19999999999999998,0.21632653061224488,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3670886075949367,0.5058823529411764,0.43673469387755104,0.84375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3670886075949367,0.19999999999999998,0.29285714285714287,0.96875,-1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.9375,-1
0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.029535864978902954,0.6705882352941177,0.7142857142857142,0.59375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.1647058823529412,0.1377551020408163,0.4375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.8705882352941176,0.7663265306122449,0.40625,-1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.4936708860759494,0.19999999999999998,0.5285714285714285,0.96875,-1
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.21020408163265306,0.96875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.4051020408163265,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.4936708860759494,0.6352941176470589,0.5581632653061224,0.84375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4936708860759494,0.32941176470588235,0.4183673469387754,0.25,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.09282700421940929,0.19999999999999998,0.0,0.84375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4936708860759494,0.19999999999999998,0.2091836734693877,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.8125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0970464135021097,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.03529411764705883,0.5285714285714285,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.71875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.75,-1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.4936708860759494,0.19999999999999998,0.0,0.6875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.3530612244897959,0.8125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.6470588235294118,0.693877551020408,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.09282700421940929,0.19999999999999998,0.0,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.35612244897959183,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.11392405063291139,0.19999999999999998,0.0,0.8125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.7468354430379747,0.6000000000000001,0.6530612244897959,0.875,-1
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.173469387755102,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.84375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.8125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.11392405063291139,0.6352941176470589,0.6836734693877551,0.75,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.4092827004219409,0.19999999999999998,0.21122448979591835,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.7647058823529411,0.4051020408163265,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.173469387755102,0.96875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.5,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.2653061224489796,0.84375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4936708860759494,0.44705882352941173,0.260204081632653,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.3125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.71875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.47058823529411764,0.0,0.09375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.6588235294117648,0.6663265306122449,0.8125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.26122448979591834,0.65625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.75,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.17721518987341772,0.19999999999999998,0.0,0.875,-1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.43673469387755104,0.84375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.28270042194092826,0.19999999999999998,0.0,0.96875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.8125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.24050632911392406,0.34117647058823536,0.3744897959183673,0.0625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.10548523206751055,0.19999999999999998,0.0,0.59375,-1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.5,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.06224489795918367,0.0625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.71875,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.39285714285714285,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.5647058823529412,0.6224489795918366,0.25,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.12236286919831224,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.008438818565400843,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6352941176470589,0.6836734693877551,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.11392405063291139,0.19999999999999998,0.0,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.0,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.6941176470588236,0.7346938775510203,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.386734693877551,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.59375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.4936708860759494,0.19999999999999998,0.0,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4936708860759494,0.19999999999999998,0.25,0.84375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.40714285714285714,0.84375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4936708860759494,0.19999999999999998,0.0,0.90625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.4936708860759494,0.35294117647058826,0.4438775510204081,0.78125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0970464135021097,0.19999999999999998,0.08877551020408163,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.31326530612244896,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.3183673469387755,0.875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.96875,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.4936708860759494,0.19999999999999998,0.13673469387755102,0.90625,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.03877551020408163,0.59375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.0,0.9375,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4936708860759494,0.19999999999999998,0.06224489795918367,0.15625,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.4936708860759494,0.6588235294117648,0.6163265306122448,0.125,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4936708860759494,0.19999999999999998,0.33673469387755095,0.96875,-1
